uid,sdn_type,first_name,last_name,title,remarks
2686,Individual,Hasan,NASRALLAH,Secretary General of Hizballah,(Linked To: HIZBALLAH)
4632,Entity,,BANK MARKAZI JOMHOURI ISLAMI IRAN,,(Linked To: ISLAMIC REVOLUTIONARY GUARD CORPS (IRGC)-QODS FORCE; Linked To: HIZBALLAH)
4697,Entity,,HIZBALLAH,,
4707,Entity,,PALESTINE ISLAMIC JIHAD - SHAQAQI FACTION,,
10411,Entity,,MARTYRS FOUNDATION IN LEBANON,,
10566,Individual,Assaad Halim,HARDAN,,
10568,Individual,Wi'am,WAHHAB,,
10569,Individual,Hafiz,MAKHLUF,Colonel,
11462,Entity,,KATA'IB HIZBALLAH,,www.aleseb.com
13423,Individual,Mustafa,BADR AL DIN,,(Linked To: HIZBALLAH)
15640,Individual,MICHEL,SAMAHA,,
16452,Individual,Mustapha Reda Darwish,FAWAZ,,(Linked To: HIZBALLAH)
17160,Individual,Abd Al Nur,SHALAN,,(Linked To: HIZBALLAH)
17771,Individual,Fouzi Reda Darwish,FAWAZ,,(Linked To: HIZBALLAH)
17789,Individual,Abdallah Asad,TAHINI,,(Linked To: HIZBALLAH)
18218,Individual,Adham Husayn,TABAJA,,(Linked To: HIZBALLAH)
18222,Entity,,CAR CARE CENTER,,(Linked To: HIZBALLAH)
18223,Individual,Husayn Ali,FA'UR,,(Linked To: HIZBALLAH)
18224,Individual,Kassem,HEJEIJ,,(Linked To: HIZBALLAH)
18348,Individual,Ibrahim,AQIL,,(Linked To: HIZBALLAH)
18349,Individual,Fu'ad,SHUKR,,(Linked To: HIZBALLAH)
18930,Individual,Adel Mohamad,CHERRI,,(Linked To: HIZBALLAH)
19274,Individual,Ali Youssef,CHARARA,,(Linked To: HIZBALLAH)
19388,Individual,Mohamad,NOUREDDINE,,(Linked To: HIZBALLAH)
19389,Individual,Hamdi,ZAHER EL DINE,,(Linked To: HIZBALLAH)
20560,Entity,,GLOBAL CLEANERS S.A.R.L.,,"(Linked To: HIZBALLAH; Linked To: TABAJA, Adham Husayn)"
20561,Individual,Hasan,JAMAL-AL-DIN,,"(Linked To: HIZBALLAH; Linked To: TABAJA, Adham Husayn)"
20562,Individual,Muhammad Al-Mukhtar,KALLAS,,"(Linked To: HIZBALLAH; Linked To: TABAJA, Adham Husayn)"
20720,Individual,Muhammad Ghaleb,HAMDAR,,(Linked To: HIZBALLAH)
20721,Individual,Yosef,AYAD,,(Linked To: HIZBALLAH)
23685,Individual,Hizb Ullah Astam,KHAN,,"(Linked To: AMEEN AL-PESHAWARI, Fazeel-A-Tul Shaykh Abu Mohammed)"
24389,Individual,Mohammad Ibrahim,BAZZI,,(Linked To: HIZBALLAH)
24391,Individual,Abdallah,SAFI-AL-DIN,,(Linked To: HIZBALLAH)
24514,Individual,Naim,QASIM,Deputy Secretary General of Hizballah,(Linked To: HIZBALLAH)
24519,Individual,Ibrahim Amin,AL-SAYYID,Head of the Political Council of Hizballah,(Linked To: HIZBALLAH)
24520,Individual,Muhammad,YAZBAK,Head of the Judicial Council of Hizballah,(Linked To: HIZBALLAH)
24528,Individual,Husayn,AL-KHALIL,Political Adviser to the Secretary General of Hizballah,(Linked To: HIZBALLAH)
24544,Individual,Muhammad,QASIR,,(Linked To: HIZBALLAH)
24588,Entity,,ANSAR-E HEZBOLLAH,,
24589,Individual,Abdolhamid,MOHTASHAM,,(Linked To: ANSAR-E HEZBOLLAH)
24590,Individual,Hossein,ALLAHKARAM,,(Linked To: ANSAR-E HEZBOLLAH)
24591,Individual,Hamid,OSTAD,,(Linked To: ANSAR-E HEZBOLLAH)
26037,Individual,Jawad,NASRALLAH,,(Linked To: HIZBALLAH)
26057,Individual,Shibl Muhsin 'Ubayd,AL-ZAYDI,,(Linked To: ISLAMIC REVOLUTIONARY GUARD CORPS (IRGC)-QODS FORCE; Linked To: HIZBALLAH)
26058,Individual,Yusuf,HASHIM,,(Linked To: HIZBALLAH)
26059,Individual,Adnan Hussein,KAWTHARANI,,(Linked To: HIZBALLAH)
26060,Individual,Muhammad 'Abd-Al-Hadi,FARHAT,,(Linked To: HIZBALLAH)
26120,Individual,Mhd Amer,ALCHWIKI,,(Linked To: GLOBAL VISION GROUP; Linked To: ISLAMIC REVOLUTIONARY GUARD CORPS (IRGC)-QODS FORCE; Linked To: HIZBALLAH)
26122,Individual,Muhammad Qasim,AL-BAZZAL,,(Linked To: HIZBALLAH)
26446,Entity,,HARAKAT AL-NUJABA,,
26955,Individual,Amin,SHERRI,,(Linked To: HIZBALLAH)
26956,Individual,Muhammad Hasan,RA'D,,(Linked To: HIZBALLAH)
26957,Individual,Wafiq,SAFA,,(Linked To: HIZBALLAH)
27039,Individual,Salman Raouf,SALMAN,,(Linked To: HIZBALLAH)
27189,Entity,,JAMMAL TRUST BANK S.A.L.,,All Branches Worldwide; (Linked To: HIZBALLAH)
27273,Individual,Ali,QASIR,,"(Linked To: QASEMI, Rostam; Linked To: HIZBALLAH)"
28163,Individual,Nazem Said,AHMAD,,(Linked To: HIZBALLAH)
28690,Individual,Shaykh 'Adnan,AL-HAMIDAWI,,(Linked To: KATA'IB HIZBALLAH)
29722,Individual,Abd al-Aziz Malluh,MIRJIRASH AL-MUHAMMADAWI,,(Linked To: KATA'IB HIZBALLAH)
29783,Entity,,ARCH CONSULTING,,(Linked To: HIZBALLAH)
29784,Entity,,MEAMAR SARL,,(Linked To: HIZBALLAH)
29801,Individual,Sultan Khalifah,AS'AD,,(Linked To: HIZBALLAH)
30218,Individual,Nabil,QAOUK,,(Linked To: HIZBALLAH)
30219,Individual,Hassan,AL-BAGHDADI,,(Linked To: HIZBALLAH)
